ENCFF540BJB	bam	bam		alignments	GRCh38	ENCSR586TYR	small RNA-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA		miRNeasy Mini kit (QIAGEN cat#:217004)			strand-specific	2013-07-31	Roadmap				2	2_1							/files/ENCFF225QQQ/, /files/ENCFF426MTM/	2740736481	ENCODE Processing Pipeline	45d8824fa29a3efa06c18df891fc372d		https://www.encodeproject.org/files/ENCFF540BJB/@@download/ENCFF540BJB.bam	V24			released	s3://encode-public/2018/01/19/bcf0a7d6-3db1-480b-bf4f-c0ab0386266e/ENCFF540BJB.bam	low read depth		
ENCFF597HHX	bam	bam		transcriptome alignments	GRCh38	ENCSR000CPL	polyA plus RNA-seq	CL:0000312	keratinocyte	primary cell	Homo sapiens											polyadenylated mRNA	rRNA				strand-specific	2011-10-17	ENCODE				1	1_1							/files/ENCFF000IAG/, /files/ENCFF000HZQ/, /files/ENCFF742NER/	27233249803	ENCODE Processing Pipeline	82623c23deec2b7b6d1c0e5c1710b6c8		https://www.encodeproject.org/files/ENCFF597HHX/@@download/ENCFF597HHX.bam	V24			released	s3://encode-public/2016/02/29/0074cca7-0de5-4e66-81fb-b5ba7a3ab0f7/ENCFF597HHX.bam			
ENCFF665MNZ	bam	bam		transcriptome alignments	GRCh38	ENCSR663WGC	polyA plus RNA-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA					strand-specific	2013-07-31	Roadmap				1	1_1							/files/ENCFF094XOG/, /files/ENCFF608QEG/, /files/ENCFF742NER/	46359250449	ENCODE Processing Pipeline	0ba33f3d2a2316944e10e6058f6a77f1		https://www.encodeproject.org/files/ENCFF665MNZ/@@download/ENCFF665MNZ.bam	V24			released	s3://encode-public/2017/11/13/cba88b0e-5948-48ef-9075-b89c82bb7805/ENCFF665MNZ.bam			
ENCFF678OXW	bam	bam		transcriptome alignments	GRCh38	ENCSR244ISQ	total RNA-seq	CL:0011020	neural progenitor cell	in vitro differentiated cells	Homo sapiens											RNA	rRNA				strand-specific	2015-01-08	ENCODE				2	2_1							/files/ENCFF726PAY/, /files/ENCFF996KMK/, /files/ENCFF742NER/	15864389192	ENCODE Processing Pipeline	18a5f04ecc115f1207dee1e308292900		https://www.encodeproject.org/files/ENCFF678OXW/@@download/ENCFF678OXW.bam	V24			released	s3://encode-public/2016/02/26/c9af96d3-a29b-460e-a0f9-ca3ad27fae00/ENCFF678OXW.bam	low replicate concordance		
ENCFF686FFX	bam	bam		transcriptome alignments	GRCh38	ENCSR000COY	polyA plus RNA-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens											polyadenylated mRNA	rRNA				strand-specific	2011-10-17	ENCODE				2	2_1							/files/ENCFF000GPR/, /files/ENCFF000GPP/, /files/ENCFF742NER/	26521163140	ENCODE Processing Pipeline	7b157fb317ded123e3f488581981350e		https://www.encodeproject.org/files/ENCFF686FFX/@@download/ENCFF686FFX.bam	V24			released	s3://encode-public/2016/02/29/fa55bfab-e1de-42a9-96dd-8ec8bfd973e6/ENCFF686FFX.bam	low replicate concordance		
ENCFF693ALI	bam	bam		transcriptome alignments	GRCh38	ENCSR275ZLF	polyA plus RNA-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA					strand-specific	2013-07-31	Roadmap				1	1_1							/files/ENCFF663RCH/, /files/ENCFF378MAM/, /files/ENCFF742NER/	47079318385	ENCODE Processing Pipeline	e782e7723f7003391235a7b5bd69ad18		https://www.encodeproject.org/files/ENCFF693ALI/@@download/ENCFF693ALI.bam	V24			released	s3://encode-public/2017/11/13/bc6a9b7e-6617-4163-b86f-4c2b34037cfc/ENCFF693ALI.bam			
ENCFF753IWP	bam	bam		transcriptome alignments	GRCh38	ENCSR330UMQ	total RNA-seq	UBERON:0002106	spleen	tissue	Homo sapiens											RNA	rRNA				strand-specific	2016-05-03	ENCODE				1	1_1							/files/ENCFF567ORO/, /files/ENCFF743QDT/, /files/ENCFF598IDH/	5834263323	ENCODE Processing Pipeline	3c69064c41c2731d39940d36fb83ef88		https://www.encodeproject.org/files/ENCFF753IWP/@@download/ENCFF753IWP.bam	V29			released	s3://encode-public/2020/07/14/c92e403d-fa30-4dd8-8d35-1b08f706a9c4/ENCFF753IWP.bam			
ENCFF843NIZ	bam	bam		transcriptome alignments	GRCh38	ENCSR000CPL	polyA plus RNA-seq	CL:0000312	keratinocyte	primary cell	Homo sapiens											polyadenylated mRNA	rRNA				strand-specific	2011-10-17	ENCODE				2	2_1							/files/ENCFF000IAJ/, /files/ENCFF000HZR/, /files/ENCFF742NER/	26788911798	ENCODE Processing Pipeline	42673c24e29a69fd5cb5152a4cd66dd6		https://www.encodeproject.org/files/ENCFF843NIZ/@@download/ENCFF843NIZ.bam	V24			released	s3://encode-public/2016/02/29/c742020e-eba9-45a5-9d1e-dd016ed3ff97/ENCFF843NIZ.bam			
ENCFF896ZWC	bam	bam		transcriptome alignments	GRCh38	ENCSR294NDO	polyA plus RNA-seq	CL:0000746	cardiac muscle cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA		Ambion mirVana				2016-05-03	ENCODE				1	1_1							/files/ENCFF852LNM/, /files/ENCFF742NER/	5098711478	ENCODE Processing Pipeline	7a103e43dd25c06729339cb9b4c65c94		https://www.encodeproject.org/files/ENCFF896ZWC/@@download/ENCFF896ZWC.bam	V24			released	s3://encode-public/2016/05/02/bb0a72da-260e-4b98-856f-e66ea7997674/ENCFF896ZWC.bam			
ENCFF921DDO	bam	bam		transcriptome alignments	GRCh38	ENCSR292TAP	polyA plus RNA-seq	CL:0002319	neural cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA	rRNA				strand-specific	2014-06-30	ENCODE				1	1_1							/files/ENCFF002BEG/, /files/ENCFF002BEF/, /files/ENCFF742NER/	8569317439	ENCODE Processing Pipeline	059757b6ea72f5878eb6c136b608c971		https://www.encodeproject.org/files/ENCFF921DDO/@@download/ENCFF921DDO.bam	V24			released	s3://encode-public/2016/02/26/69a83d33-8f25-4b90-afc2-085675475509/ENCFF921DDO.bam			
ENCFF998HTU	bam	bam		transcriptome alignments	GRCh38	ENCSR900SGE	total RNA-seq	UBERON:0002106	spleen	tissue	Homo sapiens											RNA	rRNA				strand-specific	2016-05-03	ENCODE				1	1_1							/files/ENCFF598IDH/, /files/ENCFF125CWM/, /files/ENCFF808HOD/	5036742814	ENCODE Processing Pipeline	6791b0ba2dbc3d58ad7c57181d68cbce		https://www.encodeproject.org/files/ENCFF998HTU/@@download/ENCFF998HTU.bam	V29			released	s3://encode-public/2020/07/14/64837f58-69f3-4346-a853-4233be23ea95/ENCFF998HTU.bam			
