ENCFF164GMU	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR105URN	Histone ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K9me3-human	DNA						2016-11-03	ENCODE				1, 2	1_1, 1_2, 2_1, 2_2							/files/ENCFF605EIR/, /files/ENCFF494TPO/, /files/ENCFF888RLT/	3796797	ENCODE Processing Pipeline	e9716620d4abd3782b9b278d342343b1		https://www.encodeproject.org/files/ENCFF164GMU/@@download/ENCFF164GMU.bed.gz				released	s3://encode-public/2019/09/07/fab756ee-5607-4abc-9488-4eac73dae91a/ENCFF164GMU.bed.gz	inconsistent platforms		
ENCFF173PCX	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR124VOE	Histone ChIP-seq	CL:0002319	neural cell	in vitro differentiated cells	Homo sapiens										H3K27ac-human	DNA						2014-07-11	ENCODE				1, 2	1_1, 2_1							/files/ENCFF088CLP/, /files/ENCFF267IKI/, /files/ENCFF604DPF/	1258135	ENCODE Processing Pipeline	52302cb2d3fd812cc981606348b89c97		https://www.encodeproject.org/files/ENCFF173PCX/@@download/ENCFF173PCX.bed.gz				released	s3://encode-public/2017/06/30/8e136c7c-269a-4e04-b221-bcc829fba6f7/ENCFF173PCX.bed.gz	mild to moderate bottlenecking, moderate library complexity, low read length		
ENCFF238YJA	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ANA	Histone ChIP-seq	EFO:0003042	H1	cell line	Homo sapiens										H3K4me1-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_2							/files/ENCFF739WBT/, /files/ENCFF531SYM/, /files/ENCFF073WSF/	2984178	ENCODE Processing Pipeline	89d6e636761b141d7225f12966ac3f2e		https://www.encodeproject.org/files/ENCFF238YJA/@@download/ENCFF238YJA.bed.gz				released	s3://encode-public/2019/02/01/78b0bf54-40ed-4e38-9055-b0076b92e186/ENCFF238YJA.bed.gz	inconsistent platforms, low read length	insufficient read depth	
ENCFF268FCW	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR013KEC	Histone ChIP-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens										H3K27ac-human	DNA						2013-07-31	Roadmap				1, 2	1_1, 2_1							/files/ENCFF560HBP/, /files/ENCFF985HHO/, /files/ENCFF196AMI/	2527219	ENCODE Processing Pipeline	133a3ad961fca10705151c67b8bdab53		https://www.encodeproject.org/files/ENCFF268FCW/@@download/ENCFF268FCW.bed.gz				released	s3://encode-public/2017/02/08/9ec01337-bd66-431d-a033-db5e20252d55/ENCFF268FCW.bed.gz	control low read depth, mild to moderate bottlenecking, moderate library complexity, low read length, inconsistent platforms	poor library complexity, severe bottlenecking	
ENCFF287NJM	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000NPF	Histone ChIP-seq	CL:0000746	cardiac muscle cell	in vitro differentiated cells	Homo sapiens										H3K27ac-human	DNA						2016-11-12	ENCODE				1, 2	1_1, 2_1							/files/ENCFF476XNT/, /files/ENCFF918BRP/, /files/ENCFF214RHU/	2197297	ENCODE Processing Pipeline	67765504f4c7c42ae5d398e13c8a5572		https://www.encodeproject.org/files/ENCFF287NJM/@@download/ENCFF287NJM.bed.gz				released	s3://encode-public/2016/11/17/20a49cb7-16ed-4269-93dc-cf600e3e3b83/ENCFF287NJM.bed.gz			
ENCFF289NJD	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR864LRY	Histone ChIP-seq	CL:0000746	cardiac muscle cell	in vitro differentiated cells	Homo sapiens										H3K27me3-human	DNA						2016-11-03	ENCODE				1, 2	1_1, 2_1							/files/ENCFF371ICO/, /files/ENCFF531ARE/, /files/ENCFF334TPN/	1053517	ENCODE Processing Pipeline	75c91a793a0be997270992400ba67755		https://www.encodeproject.org/files/ENCFF289NJD/@@download/ENCFF289NJD.bed.gz				released	s3://encode-public/2017/01/27/3509d3d8-6d9c-4749-a23f-1924598f91fa/ENCFF289NJD.bed.gz	control low read depth		
ENCFF296RYM	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ALU	Histone ChIP-seq	EFO:0003042	H1	cell line	Homo sapiens										H3K27me3-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_2							/files/ENCFF719OPW/, /files/ENCFF678VZT/, /files/ENCFF883NEB/	609821	ENCODE Processing Pipeline	9e4215da6be7567c263e12656e524276		https://www.encodeproject.org/files/ENCFF296RYM/@@download/ENCFF296RYM.bed.gz				released	s3://encode-public/2019/02/01/1f4266dc-3a54-464d-b832-9ec4afe72113/ENCFF296RYM.bed.gz	inconsistent platforms, low read length	insufficient read depth	extremely low read depth
ENCFF397SDI	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ALK	Histone ChIP-seq	CL:0000312	keratinocyte	primary cell	Homo sapiens										H3K27ac-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_1							/files/ENCFF163ONB/, /files/ENCFF288PRZ/, /files/ENCFF444FWS/	1382707	ENCODE Processing Pipeline	55c7c78d72f7705e0dd3e95eebeec597		https://www.encodeproject.org/files/ENCFF397SDI/@@download/ENCFF397SDI.bed.gz				released	s3://encode-public/2017/04/04/a5be3259-252d-431e-97a9-ba9a3ddb2bc2/ENCFF397SDI.bed.gz	low read length	control insufficient read depth, insufficient read depth	
ENCFF399ELN	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR407UEE	Histone ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K36me3-human	DNA						2019-09-11	ENCODE				1, 2	1_1, 1_2, 2_1, 2_2							/files/ENCFF374FNH/, /files/ENCFF878TDC/, /files/ENCFF102PXX/	2261858	ENCODE Processing Pipeline	4c9dfc718ef25aadc6b9760cd1b13327		https://www.encodeproject.org/files/ENCFF399ELN/@@download/ENCFF399ELN.bed.gz				released	s3://encode-public/2019/09/07/a89e1578-fb41-456f-b021-926f3be722b2/ENCFF399ELN.bed.gz	low read depth, inconsistent platforms		
ENCFF407DWP	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR449AXO	Histone ChIP-seq	CL:0011020	neural progenitor cell	in vitro differentiated cells	Homo sapiens										H3K27ac-human	DNA						2016-06-14	ENCODE				1, 2	1_1, 2_1							/files/ENCFF779WYN/, /files/ENCFF564KHO/, /files/ENCFF037CWU/	1189709	ENCODE Processing Pipeline	4e0d69f3c014a9fefd85506b2f3d09a6		https://www.encodeproject.org/files/ENCFF407DWP/@@download/ENCFF407DWP.bed.gz				released	s3://encode-public/2016/11/14/e9aa7ec6-9d81-4961-994c-f12076f24154/ENCFF407DWP.bed.gz	mild to moderate bottlenecking		
ENCFF431KQA	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR714KGG	Histone ChIP-seq	CL:0002319	neural cell	in vitro differentiated cells	Homo sapiens										H3K36me3-human	DNA						2014-07-11	ENCODE				1, 2	1_1, 2_1							/files/ENCFF291BMV/, /files/ENCFF650RWR/, /files/ENCFF311DTA/	727228	ENCODE Processing Pipeline	265e7c49d871996aafb3723d7d66e93a		https://www.encodeproject.org/files/ENCFF431KQA/@@download/ENCFF431KQA.bed.gz				released	s3://encode-public/2017/06/30/2380698f-a39a-4b5e-a360-d83f415485e7/ENCFF431KQA.bed.gz	mild to moderate bottlenecking, antibody characterized with exemption, moderate library complexity, low read length	insufficient read depth	
ENCFF438JER	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR928BGP	Histone ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K4me1-human	DNA						2019-09-11	ENCODE				1, 2	1_1, 1_2, 2_1, 2_2							/files/ENCFF182KUD/, /files/ENCFF420JFE/, /files/ENCFF444YTA/	3595785	ENCODE Processing Pipeline	598c84bc88a45f270649461141ce3583		https://www.encodeproject.org/files/ENCFF438JER/@@download/ENCFF438JER.bed.gz				released	s3://encode-public/2019/09/07/fb00ea6d-d43c-4c5b-966c-e24931885b1a/ENCFF438JER.bed.gz	inconsistent platforms		
ENCFF445HCF	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR994NPK	Histone ChIP-seq	CL:0000746	cardiac muscle cell	in vitro differentiated cells	Homo sapiens										H3K36me3-human	DNA						2016-11-12	ENCODE				1, 2	1_1, 2_1, 2_2							/files/ENCFF213XHW/, /files/ENCFF646RVP/, /files/ENCFF542AST/	1777308	ENCODE Processing Pipeline	661d9e3cedd45354c7883b2d668921bb		https://www.encodeproject.org/files/ENCFF445HCF/@@download/ENCFF445HCF.bed.gz				released	s3://encode-public/2016/11/12/8837a4eb-304a-4bea-b68e-cde444997d21/ENCFF445HCF.bed.gz	control low read depth		
ENCFF450XMM	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR197QDK	Histone ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K4me3-human	DNA						2016-11-03	ENCODE				1, 2	1_1, 1_2, 2_1, 2_2							/files/ENCFF957RXK/, /files/ENCFF601LBO/, /files/ENCFF460RIS/	1264812	ENCODE Processing Pipeline	7d947c238e933908261c9ffce5e11b90		https://www.encodeproject.org/files/ENCFF450XMM/@@download/ENCFF450XMM.bed.gz				released	s3://encode-public/2019/09/07/0f9cd63d-c7ef-4b74-8395-a392aa8ae775/ENCFF450XMM.bed.gz	mild to moderate bottlenecking, inconsistent platforms, moderate library complexity		
ENCFF452DAM	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ANH	Histone ChIP-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens										H3K36me3-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_1							/files/ENCFF488KZB/, /files/ENCFF003QKM/, /files/ENCFF850BBV/	1991416	ENCODE Processing Pipeline	665650f5fe8db5a78733127f72e62695		https://www.encodeproject.org/files/ENCFF452DAM/@@download/ENCFF452DAM.bed.gz				released	s3://encode-public/2017/04/19/0a064bd1-70c7-4984-b261-1fe4c2c0fd30/ENCFF452DAM.bed.gz	low read length	control insufficient read depth, insufficient read depth	
ENCFF456NIF	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR814XPE	Histone ChIP-seq	EFO:0003042	H1	cell line	Homo sapiens										H3K4me3-human	DNA						2016-11-08	ENCODE				1, 2	1_1, 2_1, 2_2							/files/ENCFF673HOW/, /files/ENCFF483GVK/, /files/ENCFF856UAK/	1234758	ENCODE Processing Pipeline	49ecd7fab07b5571067915bec4930b44		https://www.encodeproject.org/files/ENCFF456NIF/@@download/ENCFF456NIF.bed.gz				released	s3://encode-public/2016/12/14/d3279ec3-79cc-4dd7-a217-8c0ec32904d2/ENCFF456NIF.bed.gz	mild to moderate bottlenecking, low read length		
ENCFF477XWO	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR276OLB	Histone ChIP-seq	CL:0000746	cardiac muscle cell	in vitro differentiated cells	Homo sapiens										H3K4me1-human	DNA						2017-01-05	ENCODE				1, 2	1_1, 2_1							/files/ENCFF747XWE/, /files/ENCFF823RPF/, /files/ENCFF338JQY/	2943238	ENCODE Processing Pipeline	e9067fb2f638aafcbdc337fc3997d49c		https://www.encodeproject.org/files/ENCFF477XWO/@@download/ENCFF477XWO.bed.gz				released	s3://encode-public/2016/12/13/51819f34-889e-42f7-ab19-1eb9e22319bc/ENCFF477XWO.bed.gz	low read depth, control low read depth, mixed run types, mild to moderate bottlenecking		
ENCFF574ONQ	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR573CWZ	Histone ChIP-seq	CL:0011020	neural progenitor cell	in vitro differentiated cells	Homo sapiens										H3K36me3-human	DNA						2016-11-14	ENCODE				1, 2	1_1, 2_1							/files/ENCFF014QGO/, /files/ENCFF560EDU/, /files/ENCFF124OUQ/	1142869	ENCODE Processing Pipeline	eb542ec04a2336361009d815c501f33f		https://www.encodeproject.org/files/ENCFF574ONQ/@@download/ENCFF574ONQ.bed.gz				released	s3://encode-public/2016/11/14/06a28d5c-e8c1-4fb7-9d26-4e5f925b5a3a/ENCFF574ONQ.bed.gz			
ENCFF579OWN	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR161FEJ	Histone ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K27me3-human	DNA						2016-11-03	ENCODE				1, 2	1_1, 1_2, 2_1, 2_2							/files/ENCFF065KVK/, /files/ENCFF831VZE/, /files/ENCFF492VWW/	1135783	ENCODE Processing Pipeline	f49fefd2c1af87c6d9d7fa82b4cbed60		https://www.encodeproject.org/files/ENCFF579OWN/@@download/ENCFF579OWN.bed.gz				released	s3://encode-public/2019/09/07/05e50716-3b7d-41aa-b46b-4825a363b5fd/ENCFF579OWN.bed.gz	inconsistent platforms		
ENCFF596BJF	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ANK	Histone ChIP-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens										H3K4me3-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_1							/files/ENCFF966AJX/, /files/ENCFF189GSX/, /files/ENCFF558DOG/	829255	ENCODE Processing Pipeline	ec26ab312d1e82d5b4c6d76acb01e6a2		https://www.encodeproject.org/files/ENCFF596BJF/@@download/ENCFF596BJF.bed.gz				released	s3://encode-public/2017/04/21/060aeb1f-b3fd-43c2-bf5e-af9e27e3bdeb/ENCFF596BJF.bed.gz	control low read depth, low read length	insufficient read depth	
ENCFF617TNZ	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ANF	Histone ChIP-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens										H3K27ac-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_1							/files/ENCFF604DVV/, /files/ENCFF531VZZ/, /files/ENCFF885HRU/	1686233	ENCODE Processing Pipeline	58ac6127c2758591a57194449ba2b9ea		https://www.encodeproject.org/files/ENCFF617TNZ/@@download/ENCFF617TNZ.bed.gz				released	s3://encode-public/2017/04/04/485b9b97-41e8-4c43-8b90-43282af9a16c/ENCFF617TNZ.bed.gz	control low read depth, low read length	insufficient read depth	
ENCFF621JDT	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR405NQJ	Histone ChIP-seq	CL:0002319	neural cell	in vitro differentiated cells	Homo sapiens										H3K9me3-human	DNA						2016-05-03	ENCODE				1, 2	1_1, 2_1							/files/ENCFF293ENT/, /files/ENCFF924QEN/, /files/ENCFF803FGF/	363736	ENCODE Processing Pipeline	334e4c5065061fdfebc09ced1f100e10		https://www.encodeproject.org/files/ENCFF621JDT/@@download/ENCFF621JDT.bed.gz				released	s3://encode-public/2017/06/30/0b8637c0-1587-4f6c-af8d-ad10b5337803/ENCFF621JDT.bed.gz	mixed run types, mild to moderate bottlenecking, moderate library complexity, low read length, mixed read lengths, low read depth		
ENCFF668IPJ	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR274OIJ	Histone ChIP-seq	CL:0011020	neural progenitor cell	in vitro differentiated cells	Homo sapiens										H3K4me1-human	DNA						2016-11-14	ENCODE				1, 2	1_1, 2_1, 2_2							/files/ENCFF977QSG/, /files/ENCFF021NCD/, /files/ENCFF998PDO/	3460295	ENCODE Processing Pipeline	a0fc0a7463ca83d874ad476694466b9c		https://www.encodeproject.org/files/ENCFF668IPJ/@@download/ENCFF668IPJ.bed.gz				released	s3://encode-public/2016/11/14/e46ace0c-afe4-4ee1-bd49-7d31b69696d5/ENCFF668IPJ.bed.gz	mixed run types		
ENCFF677NKI	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR269ULZ	Histone ChIP-seq	CL:0000746	cardiac muscle cell	in vitro differentiated cells	Homo sapiens										H3K9me3-human	DNA						2017-01-05	ENCODE				1, 2	1_1, 2_1							/files/ENCFF691UCB/, /files/ENCFF046ITB/, /files/ENCFF584JMT/	150308	ENCODE Processing Pipeline	1bd0f67465d96471d63075a84972e172		https://www.encodeproject.org/files/ENCFF677NKI/@@download/ENCFF677NKI.bed.gz				released	s3://encode-public/2016/12/13/7a41f880-ad25-4ab5-b63f-674f500e4fd5/ENCFF677NKI.bed.gz	low read depth, control low read depth, mild to moderate bottlenecking		
ENCFF706DUV	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ANR	Histone ChIP-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens										H3K9me3-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_1							/files/ENCFF862XGS/, /files/ENCFF702LTT/, /files/ENCFF889GAM/	161503	ENCODE Processing Pipeline	36bf7257c31304a493d891be9f4bfd7e		https://www.encodeproject.org/files/ENCFF706DUV/@@download/ENCFF706DUV.bed.gz				released	s3://encode-public/2017/04/19/f7fc4fe1-8799-4a34-8ee4-a83e4ff82e95/ENCFF706DUV.bed.gz	mild to moderate bottlenecking, low read length	control insufficient read depth, insufficient read depth	
ENCFF719LDJ	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR256KTR	Histone ChIP-seq	CL:0011020	neural progenitor cell	in vitro differentiated cells	Homo sapiens										H3K9me3-human	DNA						2016-11-14	ENCODE				1, 2	1_1, 2_1							/files/ENCFF789ALZ/, /files/ENCFF627ZPR/, /files/ENCFF678FME/	906469	ENCODE Processing Pipeline	c320f84e9611173ab559a98be1a9fdf1		https://www.encodeproject.org/files/ENCFF719LDJ/@@download/ENCFF719LDJ.bed.gz				released	s3://encode-public/2016/11/14/2e833913-7938-4744-b82b-a58f80c36d5a/ENCFF719LDJ.bed.gz	low read depth		
ENCFF737VLP	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ARN	Histone ChIP-seq	CL:0000312	keratinocyte	primary cell	Homo sapiens										H3K9me3-human	DNA						2012-03-06	ENCODE				1, 2	1_1, 2_1							/files/ENCFF624PGM/, /files/ENCFF478JWV/, /files/ENCFF208FGD/	515773	ENCODE Processing Pipeline	958f9ae8d5974c4a9be62a301f6c3cb1		https://www.encodeproject.org/files/ENCFF737VLP/@@download/ENCFF737VLP.bed.gz				released	s3://encode-public/2017/03/14/f725519c-9b7c-4a0e-ab02-200c3abd6f2f/ENCFF737VLP.bed.gz	low read depth, low read length	control insufficient read depth	
ENCFF749BII	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ANI	Histone ChIP-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens										H3K4me1-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_1							/files/ENCFF316TFY/, /files/ENCFF703GTL/, /files/ENCFF965NHY/	2280900	ENCODE Processing Pipeline	e370835ada46db746c92f228ce9488f4		https://www.encodeproject.org/files/ENCFF749BII/@@download/ENCFF749BII.bed.gz				released	s3://encode-public/2017/04/19/514aa88d-c71b-47c0-ab4a-6b925846636c/ENCFF749BII.bed.gz	low read length	control insufficient read depth, insufficient read depth	
ENCFF759ILD	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR832JVP	Histone ChIP-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens										H3K27me3-human	DNA						2013-07-31	Roadmap				1, 2	1_1, 2_1							/files/ENCFF795XJB/, /files/ENCFF917CIJ/, /files/ENCFF037GGH/	2412370	ENCODE Processing Pipeline	d9f384d172e066879b4fcec51df60f8b		https://www.encodeproject.org/files/ENCFF759ILD/@@download/ENCFF759ILD.bed.gz				released	s3://encode-public/2017/02/08/599f9d70-71c4-41f2-aad3-7be18d9fbb2d/ENCFF759ILD.bed.gz	control low read depth, mild to moderate bottlenecking, moderate library complexity, low read length, inconsistent platforms	control insufficient read depth	
ENCFF801NOS	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR608VNA	Histone ChIP-seq	CL:0002319	neural cell	in vitro differentiated cells	Homo sapiens										H3K4me3-human	DNA						2014-07-11	ENCODE				1, 2	1_1, 1_2, 2_1							/files/ENCFF744OMJ/, /files/ENCFF252GET/, /files/ENCFF714XHP/	1152754	ENCODE Processing Pipeline	ed065b4e45267597581b81445ec025e6		https://www.encodeproject.org/files/ENCFF801NOS/@@download/ENCFF801NOS.bed.gz				released	s3://encode-public/2017/06/30/59568452-00d8-4c85-b1fc-0536de2de74e/ENCFF801NOS.bed.gz	mild to moderate bottlenecking, moderate library complexity, low read length		
