"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.00946322016417526,104,210,1.41109360289381,"Protein autophosphorylation "," http://amigo.geneontology.org/amigo/term/GO:0046777"," CDKL5  CLK1  MRE11  DAPK2  FLT4  EIF2AK2  CAMK2B  FGFR2  FGFR3  CAMK2A  EPHA8  STK10  MAP3K13  STK17B  GSK3B  ULK2  MAPKAPK5  IRAK3  TYRO3  MYO3A  JAK2  ABL1  PDGFB  PTK6  RASSF2  MYLK2  NBN  HTATIP2  MAK  PPP2R5D  VEGFA  ITK  RAD50  PDGFRB  PIKFYVE  STK16  EPHA4  STK11  TEK  TRIM24  PRKCG  KDR  CSNK1G2  STK26  PDGFRA  EPHA7  ACVR1B  TEC  RIPK1  PRKG2  MAP3K12  IGF1R  IQGAP1  PDPK1  MINK1  NLRP12  MAP3K21  PDGFC  EGFR  TAF1  NTRK2  TAOK2  UHMK1  CAMK4  PPP2R5E  TNIK  SMG1  KIT  DYRK1A  ACE  CALM3  FGFR4  DDR2  LMTK2  SYK  WNK2  MELK  GFRA2  PDGFD  ALK  INSR  EIF2AK3  MAP3K11  PEAK1  ERN1  CLK3  PAK2  FES  CSF1R  EPHB3  PRKX  BCR  CHP1  LRRK2  EPHB4  WNK3  DAPK1  ENPP1  NTRK1  MAP3K3  LYN  CLK2  DYRK1B  RIPK3"
0.0137427485243945,95,193,1.40251680837642,"Sodium ion transport "," http://amigo.geneontology.org/amigo/term/GO:0006814"," HECW1  CACNA1G  SCN4A  CNTN1  ATP1A2  PRSS8  PKP2  ATP2B4  SLC12A2  SLC9A7  NEDD4  PTPN3  TRPM5  ATP12A  SLC4A4  SLC4A11  TESC  SLC23A2  SLC8B1  NOS1  FXYD5  FXYD3  SLC9A1  HCN2  CACNA1I  NKAIN4  NALCN  FGF14  SLC38A7  SLC17A7  TGFB1  SLC5A5  ATP4A  PKD2L1  SLC6A4  RANGRF  SLC9A3R1  ASIC1  SLC38A1  FGF12  SLC9A2  ATP6V1B1  SLC5A9  SLC8A2  SLC10A7  ATP1B2  TRPM4  SLC6A11  ATP1A4  SLC41A1  SLC38A2  P2RX4  SLC9A5  SERPINE2  SCN2A  SLC5A6  HECW2  SLC38A4  SLC5A2  SLC13A5  TRPM2  KLHL3  STOM  SLC5A12  GPD1L  SLC6A1  CNNM4  SPTBN4  SCNN1D  ATP1A1  SLMAP  WNK2  NETO1  SCNN1G  KIF5B  NETO2  GLRX  SLC6A19  ANO6  SLC9A9  SLC8A1  SCN5A  SLC24A3  NKAIN3  TPCN1  CHP1  SLC38A3  SLC4A5  WNK3  SCN8A  SLC22A4  SLC22A5  SLC9A8  SLC9A6  HCN3"
0.0314908132676551,89,184,1.37820544722436,"Reg. of neurotransmitter levels "," http://amigo.geneontology.org/amigo/term/GO:0001505"," BAIAP3  SYN1  SYT7  ATP1A2  DTNBP1  SYT1  CAMK2A  SLC1A3  RIMS1  CHRNA3  PSEN1  MEF2C  CADPS2  GSK3B  ACHE  NOS1  SNPH  VPS18  SLC1A6  NAPA  GRIK5  STX1A  NCS1  P2RX1  SLC6A4  NRXN2  ASIC1  SLC38A1  OTOF  RAB3GAP1  STXBP3  PARK7  KMO  CNR1  PDZD11  DBH  NAPB  PRKCG  GAD1  SYT5  UNC13A  GFAP  PPT1  SLC6A11  PER2  DAGLA  AGTPBP1  GAD2  NAAA  PPFIA2  MCTP2  STXBP5L  SNCA  CPLX2  CASK  DOC2A  HNMT  SLC6A1  DGKI  BRAF  PPP1R9A  SYNJ1  SV2A  CALM3  BRSK1  SLC1A7  CADPS  STXBP5  DAGLB  SLC29A4  ADCY1  CACNB2  PRKCB  PRRT2  RAB3B  SYT9  RIMS2  PPFIA3  NRXN1  TH  SEPTIN5  PRKN  SYN3  PCLO  ERC2  LRRK2  GRIN3A  SLC44A4  PRIMA1"
0.0372737883728094,89,185,1.37075568805017,"Neurotransmitter transport "," http://amigo.geneontology.org/amigo/term/GO:0006836"," BAIAP3  SYN1  SYT7  ATP1A2  DTNBP1  SYT1  CAMK2A  SLC1A3  RIMS1  CHRNA3  PSEN1  MEF2C  CADPS2  GSK3B  NOS1  SNPH  VPS18  SLC17A7  SLC1A6  NAPA  GRIK5  STX1A  SLC1A1  NCS1  P2RX1  SLC6A4  NRXN2  ASIC1  SLC38A1  OTOF  RAB3GAP1  STXBP3  PARK7  KMO  CNR1  PDZD11  SV2C  NAPB  PRKCG  GAD1  SYT5  UNC13A  GFAP  PPT1  SLC6A11  PER2  DDC  SLC38A2  GLS2  GAD2  NAAA  PPFIA2  MCTP2  PPFIA4  STXBP5L  SNCA  CPLX2  CASK  DOC2A  SLC6A1  DGKI  BRAF  PPP1R9A  SYNJ1  SV2A  CALM3  BRSK1  SLC1A7  CADPS  STXBP5  SLC29A4  ADCY1  CACNB2  PRKCB  PRRT2  RAB3B  SYT9  RIMS2  PPFIA3  NRXN1  TH  SEPTIN5  PRKN  SV2B  SYN3  PCLO  ERC2  LRRK2  GRIN3A"
0.0357611509544084,92,192,1.36530090183836,"Developmental cell growth "," http://amigo.geneontology.org/amigo/term/GO:0048588"," CDKL3  CDKL5  SEMA3G  IGF1  CYFIP2  NTN1  DIP2B  SYT1  MAP3K13  SEMA3A  SEMA3C  SIRT6  MAP2  RIMS1  HSP90AA1  SEMA5B  GSK3B  ULK2  SLC23A2  ARHGAP4  MUL1  NRCAM  SEMA6A  HDAC6  SEMA4G  HSP90AB1  ABL1  NIN  SMAD7  SYT17  SPG11  MEGF8  CACNG7  COBL  WASF1  SRF  VEGFA  SEMA5A  WNT5A  PLXNA1  TTL  ITGA4  TNR  STK11  NRP2  SPP1  BCL11A  CXCR4  CPNE5  FLRT3  UNC13A  PLXNA3  MAP1B  POSTN  EPHA7  DBNL  KIAA0319  SEMA6D  IQGAP1  APP  SEMA6C  CPNE9  GOLGA4  SLIT2  AKAP6  ZFYVE27  G6PD  DRAXIN  DISC1  PDLIM5  CLASP2  RYK  SEMA4C  SIN3A  ALCAM  SEMA3E  RARG  RAPH1  ANAPC2  RIMS2  SLIT3  PRKN  PPARA  SLIT1  DCC  SEMA4A  SLC9A6  L1CAM  BMPR2  PLXNA4  TWF2  SMURF1"
0.0288578975507243,98,205,1.36211568234309,"Developmental growth involved in morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0060560"," CDKL3  CDKL5  SEMA3G  CYFIP2  NTN1  DIP2B  FGFR2  SYT1  MAP3K13  SEMA3A  SEMA3C  SIRT6  MAP2  RIMS1  HSP90AA1  SEMA5B  GSK3B  ULK2  SLC23A2  ARHGAP4  MUL1  NRCAM  SEMA6A  HDAC6  SEMA4G  HSP90AB1  ABL1  NIN  SYT17  SPG11  TGFB1  MEGF8  CACNG7  COBL  WASF1  PTK7  SRF  VEGFA  SEMA5A  FGF1  WNT5A  PLXNA1  TTL  ITGA4  TNR  STK11  NRP2  SPP1  BCL11A  RDH10  CXCR4  CPNE5  MED1  FLRT3  UNC13A  PLXNA3  MAP1B  POSTN  EPHA7  DBNL  KIAA0319  YAP1  SEMA6D  IQGAP1  NKD1  APP  SEMA6C  CPNE9  GOLGA4  SLIT2  NOTCH1  ZFYVE27  DRAXIN  DISC1  CLASP2  RYK  SEMA4C  SIN3A  ALCAM  SEMA3E  RARG  RAPH1  ANAPC2  RIMS2  EXT1  SLIT3  MED12  PRKN  SLIT1  DCC  SEMA4A  SLC9A6  L1CAM  BMPR2  PLXNA4  TWF2  LRP6  SMURF1"
0.00868003756931189,159,342,1.32468554320244,"Extracellular matrix organization "," http://amigo.geneontology.org/amigo/term/GO:0030198"," ITGAL  ITGA3  ITGA2B  TNFRSF1B  CDH1  ELN  COL23A1  LAMA3  LAMC2  COL11A1  COL17A1  TIE1  BCL3  FBLN1  ITGA8  COL5A3  COL4A4  COL19A1  COL16A1  MMP2  NID2  P3H2  LAMB1  COL9A3  TLL2  ABL1  PDGFB  CHADL  PAPLN  MMP9  FERMT1  CST3  TIMP1  MMP15  SMPD3  CRISPLD2  APLP1  TGFB1  ICAM5  COMP  HPN  ITGB8  PLOD3  TGFBR1  ECM2  RIC1  KAZALD1  COL1A1  VWF  COL12A1  COL9A1  LAMA4  SPARC  COL7A1  ITGA4  TNR  NID1  MFAP2  SPP1  SERAC1  P4HA1  MATN4  COL21A1  KDR  PXDN  LAMA5  GFAP  BCAN  POSTN  SPINK5  PDGFRA  COL4A2  CTSL  ADAM19  ITGA7  LCP1  ADAMTS7  CTSV  ITGA11  EMILIN1  LOXL4  ADAMTS14  SLC39A8  FBN2  COL2A1  RB1  FBLN5  FURIN  ADAMTS18  GFOD2  P3H4  FKBP10  COL6A2  APP  ADAMTS10  ITGA9  ADAMTS16  HAPLN1  SCUBE3  NOTCH1  ADAM12  ABI3BP  JAM2  MMP16  ADAMTS3  MMP14  MYO1E  CREB3L1  F11R  FGFR4  COL26A1  NPHS1  PDPN  VCAM1  DDR2  OLFML2B  CAPN2  CLASP2  ADAMTS9  MELTF  EGFLAM  KLKB1  COL1A2  ATP7A  FBN1  WDR72  MFAP4  SMAD3  BMP1  COL3A1  NPNT  COL22A1  ITGAM  HPSE2  ADAMTS20  DAG1  CD151  RIC8A  ADAMTSL1  PLEC  EXT1  THSD4  COL14A1  COL4A5  NTNG2  LAMB3  COL13A1  COL4A6  DPP4  ADAMTSL2  ERO1A  SMOC1  EGFL6  COL15A1  VIT  COL11A2  PECAM1  SERPINF2  ADAMTS2"
0.00868003756931189,159,343,1.32082348622517,"Extracellular structure organization "," http://amigo.geneontology.org/amigo/term/GO:0043062"," ITGAL  ITGA3  ITGA2B  TNFRSF1B  CDH1  ELN  COL23A1  LAMA3  LAMC2  COL11A1  COL17A1  TIE1  BCL3  FBLN1  ITGA8  COL5A3  COL4A4  COL19A1  COL16A1  MMP2  NID2  P3H2  LAMB1  COL9A3  TLL2  ABL1  PDGFB  CHADL  PAPLN  MMP9  FERMT1  CST3  TIMP1  MMP15  SMPD3  CRISPLD2  APLP1  TGFB1  ICAM5  COMP  HPN  ITGB8  PLOD3  TGFBR1  ECM2  RIC1  KAZALD1  COL1A1  VWF  COL12A1  COL9A1  LAMA4  SPARC  COL7A1  ITGA4  TNR  NID1  MFAP2  SPP1  SERAC1  P4HA1  MATN4  COL21A1  KDR  PXDN  LAMA5  GFAP  BCAN  POSTN  SPINK5  PDGFRA  COL4A2  CTSL  ADAM19  ITGA7  LCP1  ADAMTS7  CTSV  ITGA11  EMILIN1  LOXL4  ADAMTS14  SLC39A8  FBN2  COL2A1  RB1  FBLN5  FURIN  ADAMTS18  GFOD2  P3H4  FKBP10  COL6A2  APP  ADAMTS10  ITGA9  ADAMTS16  HAPLN1  SCUBE3  NOTCH1  ADAM12  ABI3BP  JAM2  MMP16  ADAMTS3  MMP14  MYO1E  CREB3L1  F11R  FGFR4  COL26A1  NPHS1  PDPN  VCAM1  DDR2  OLFML2B  CAPN2  CLASP2  ADAMTS9  MELTF  EGFLAM  KLKB1  COL1A2  ATP7A  FBN1  WDR72  MFAP4  SMAD3  BMP1  COL3A1  NPNT  COL22A1  ITGAM  HPSE2  ADAMTS20  DAG1  CD151  RIC8A  ADAMTSL1  PLEC  EXT1  THSD4  COL14A1  COL4A5  NTNG2  LAMB3  COL13A1  COL4A6  DPP4  ADAMTSL2  ERO1A  SMOC1  EGFL6  COL15A1  VIT  COL11A2  PECAM1  SERPINF2  ADAMTS2"
0.00868003756931189,159,343,1.32082348622517,"External encapsulating structure organization "," http://amigo.geneontology.org/amigo/term/GO:0045229"," ITGAL  ITGA3  ITGA2B  TNFRSF1B  CDH1  ELN  COL23A1  LAMA3  LAMC2  COL11A1  COL17A1  TIE1  BCL3  FBLN1  ITGA8  COL5A3  COL4A4  COL19A1  COL16A1  MMP2  NID2  P3H2  LAMB1  COL9A3  TLL2  ABL1  PDGFB  CHADL  PAPLN  MMP9  FERMT1  CST3  TIMP1  MMP15  SMPD3  CRISPLD2  APLP1  TGFB1  ICAM5  COMP  HPN  ITGB8  PLOD3  TGFBR1  ECM2  RIC1  KAZALD1  COL1A1  VWF  COL12A1  COL9A1  LAMA4  SPARC  COL7A1  ITGA4  TNR  NID1  MFAP2  SPP1  SERAC1  P4HA1  MATN4  COL21A1  KDR  PXDN  LAMA5  GFAP  BCAN  POSTN  SPINK5  PDGFRA  COL4A2  CTSL  ADAM19  ITGA7  LCP1  ADAMTS7  CTSV  ITGA11  EMILIN1  LOXL4  ADAMTS14  SLC39A8  FBN2  COL2A1  RB1  FBLN5  FURIN  ADAMTS18  GFOD2  P3H4  FKBP10  COL6A2  APP  ADAMTS10  ITGA9  ADAMTS16  HAPLN1  SCUBE3  NOTCH1  ADAM12  ABI3BP  JAM2  MMP16  ADAMTS3  MMP14  MYO1E  CREB3L1  F11R  FGFR4  COL26A1  NPHS1  PDPN  VCAM1  DDR2  OLFML2B  CAPN2  CLASP2  ADAMTS9  MELTF  EGFLAM  KLKB1  COL1A2  ATP7A  FBN1  WDR72  MFAP4  SMAD3  BMP1  COL3A1  NPNT  COL22A1  ITGAM  HPSE2  ADAMTS20  DAG1  CD151  RIC8A  ADAMTSL1  PLEC  EXT1  THSD4  COL14A1  COL4A5  NTNG2  LAMB3  COL13A1  COL4A6  DPP4  ADAMTSL2  ERO1A  SMOC1  EGFL6  COL15A1  VIT  COL11A2  PECAM1  SERPINF2  ADAMTS2"
0.00996934419215249,174,384,1.29109976586889,"Reg. of neuron projection development "," http://amigo.geneontology.org/amigo/term/GO:0010975"," HECW1  FKBP4  ARHGAP33  ITGA3  CDKL3  CDKL5  SEMA3G  CNTN1  HGF  VIM  GRN  CUL7  HSPA5  CAMK2B  DGKG  LTK  SEZ6  NTN1  DIP2B  RHOA  NEDD4  CRMP1  MAP3K13  SEMA3A  SEMA3C  PAK3  MAP2  CHRNA3  PSEN1  SEMA5B  GSK3B  LZTS3  ARHGAP4  SEMA6A  SEMA4G  EP300  NIN  PTK6  FBXO31  MEGF8  CRTC1  COBL  NCS1  SETX  GATA3  ABI3  EHD1  CAPRIN2  TRPV4  CUX2  FIG4  PTK7  SRF  TMEM30A  VEGFA  SEMA5A  DPYSL3  UBE3A  WNT5A  PLXNA1  GORASP1  TRAK2  EPHA4  MARK1  TNR  CDC20  STK11  CNR1  SPP1  BCL11A  PREX1  RAB17  EFNB2  ATP1B2  KIF1A  PLXNA3  GFAP  MAP1B  ATP8A2  EPHB2  ADGRB3  EPHA7  CAPRIN1  PLXNC1  DDX56  DBNL  SKIL  KIAA0319  SEMA6D  HECW2  PPFIA2  NTRK3  IQGAP1  KATNB1  ADCYAP1  SEMA6C  GOLGA4  PTPRG  SLIT2  FBXO38  TIAM2  NTRK2  LRRC4C  FEZ1  TBX6  GRID2  SPOCK1  TNIK  ZFYVE27  NPTN  LRP8  BRAF  PPP1R9A  ARHGAP35  BRSK1  DRAXIN  GFI1  DISC1  PDLIM5  RYK  PLXNB1  FAT3  FRMD7  TSC1  RET  NSMF  ULK4  SEMA4C  MAP2K1  ROR2  SDC2  ROBO1  SEMA3E  CDH2  ALK  MAP6  ENC1  KNDC1  MBOAT1  BRSK2  FBXW8  ANAPC2  GAK  PAK2  FES  EPHB3  KREMEN1  DENND5A  CNTN2  ROBO2  INPP5J  ROR1  DCC  LRRK2  RELN  SEMA4A  NTNG2  HDAC2  KIF13B  LPAR1  NTRK1  PLXNB3  OPA1  L1CAM  BMPR2  TENM3  PLXNA4  TWF2  SHANK3  LYN  SRCIN1  PRAG1  SCARF1  PTPRD"
0.0200938923277896,151,334,1.28816726588446,"Peptidyl-lysine modification "," http://amigo.geneontology.org/amigo/term/GO:0018205"," MSL3  JARID2  MED24  BRCA1  NUP160  ZZZ3  FOXP3  NNAT  KMT2C  NDC1  DIP2B  KDM4A  HDAC4  NUP133  ING3  NUP37  JADE1  PIAS2  SENP1  KAT6A  NCOA1  MECOM  SEH1L  NOS1  MUL1  CAPN3  HDAC6  AAAS  NUP188  SIRT1  SETD1A  TTLL12  EP300  DESI1  RPS6KA5  EYA1  DOT1L  PIAS4  TGFB1  STX1A  PLOD3  GATA3  KAT2A  EZH1  SUPT6H  NSD2  KMT5B  P3H3  BRD8  NUP155  KAT2B  KANSL3  KDM3A  ATF2  CHD5  PARK7  ASH1L  CTH  KMT2A  MYB  EEF2KMT  SENP5  BCL11A  METTL8  NCOA3  USP22  NUP153  UBA2  KDM4B  POR  HAT1  DOHH  GNL3L  TRPM4  DNMT1  NUP210  PRKAA1  USPL1  MEN1  CLOCK  TAF5L  EPC2  ARRB1  RTF1  GTF2B  LOXL4  SENP7  NUP54  NUP58  BRCA2  KANSL2  METTL21C  MYOCD  ESCO1  SMAD4  P3H4  FKBP10  SAE1  PRDM16  MTF2  ARNT  SMYD2  SNCA  TAF1  NSD3  TAF5  EEF1AKMT1  ATPSCKMT  BRPF1  PAXIP1  MCM3AP  DIP2A  CRTC2  TAF6L  RPS6KA4  GFI1  NUP35  YEATS2  WDR82  ATP7A  TAF10  KIAA1586  SETD5  TET2  MECP2  SIN3A  SETMAR  TADA3  HCFC1  RNF212  BCOR  SETD3  VPS33B  NELFA  MUC1  TET3  NOC2L  SUPT3H  HDAC2  PIWIL2  ZNF335  LDB1  CTR9  SMC5  EEF1AKMT2  ATAT1  EHMT2  KMT2B  POM121C  SMARCB1  TADA2A"
0.0357052317035284,158,356,1.2645874498708,"Modulation of chemical synaptic transmission "," http://amigo.geneontology.org/amigo/term/GO:0050804"," BAIAP3  SYN1  NISCH  SYT7  ATP1A2  NCDN  CDH1  DTNBP1  RASGRF1  CAMK2B  SLC12A2  SYT1  CAMK2A  SLC1A3  OPHN1  RIMS1  SCTR  CHRNA3  PSEN1  MEF2C  GSK3B  ERC1  SSH1  MTMR2  ACHE  JPH4  ITPR3  JAK2  ABL1  LGMN  ZMYND8  CELF4  FGF14  VPS18  CACNG7  CRTC1  GRIK5  STX1A  SLC1A1  DNM1  NCS1  P2RX1  SLC6A4  KAT2A  USP46  NMU  P2RX3  ASIC1  CUX2  SRF  RASGRF2  RAB3GAP1  EPHA4  TNR  DLGAP3  KMO  CDC20  SLC8A2  CREB1  CNR1  PCDH17  STAU1  PRKCG  UNC13A  GFAP  MAP1B  EPHB2  SERPINE2  PPFIA2  MCTP2  CDH11  ADCYAP1  CACNA1A  SH3GL1  APP  CNTN4  STXBP5L  SNCA  PLK2  CPLX2  EGFR  NLGN4X  CASK  NTRK2  CACNA1B  LRRC4C  GRIK4  TMEM25  EIF4E  GRID2  NRGN  NPTN  SLC6A1  LRP8  KIT  DGKI  BRAF  CLSTN2  PPP1R9A  CALM3  BRSK1  SHANK2  NCSTN  DISC1  ABHD6  GRIK3  GRM2  GRIK2  STXBP5  ADCY1  NSMF  RAPSN  CACNB2  NETO1  PRKCB  MAP1A  PRRT2  STAT3  MECP2  ROR2  CDH2  DLGAP1  KIF5B  GRIK1  KCTD13  ANAPC2  RIMS2  GRIN1  PPFIA3  NRXN1  OXTR  ADGRB1  BEGAIN  GRIN2A  BTBD9  CNTN2  SEPTIN5  SORCS2  PRKN  SYN3  BCR  DCC  ERC2  LRRK2  RELN  NTNG2  MME  NTRK1  GRIN3A  GRID2IP  PPP3R1  SHISA9  SHANK3  GRIN2B  CALB2  ATAD1  NFATC4  CLSTN3"
